TWorld-Fisher
v7
r0
t320566141.492752
cCheck dependencies
cProcessInfoPlistFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/Info.plist World_Fisher-Info.plist
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainWindow.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainMenuViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/highlight.png highlight.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/staybg.png staybg.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mainmenu.png mainmenu.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/staybg@2x.png staybg@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mainmenu@2x.png mainmenu@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/4.png 4.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/Mycatch.png Mycatch.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/Mycatch@2x.png Mycatch@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/catchdetail@2x.png catchdetail@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/catchdetail.png catchdetail.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mycatch.mp3 mycatch.mp3
cCpResource build/Debug-iphonesimulator/World-Fisher.app/map.mp3 map.mp3
cCpResource build/Debug-iphonesimulator/World-Fisher.app/info.mp3 info.mp3
cCpResource build/Debug-iphonesimulator/World-Fisher.app/gamefish.mp3 gamefish.mp3
cCpResource build/Debug-iphonesimulator/World-Fisher.app/map.png map.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/FBConnect.bundle FBConnect.bundle
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mycatchiconselected@2x.png mycatchiconselected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mapiconselected@2x.png mapiconselected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/gamefishiconselected@2x.png gamefishiconselected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mycatchicon@2x.png mycatchicon@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mapicon@2x.png mapicon@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/gamefishicon@2x.png gamefishicon@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/savedraft@2x.png savedraft@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/savedraft.png savedraft.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/draft.png draft.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/draft@2x.png draft@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/icon@2x.png icon@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/nav-button.png nav-button.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/infoiconselected.png infoiconselected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/infoicon.png infoicon.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mycatchiconselected.png mycatchiconselected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mapiconselected.png mapiconselected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/gamefishiconselected.png gamefishiconselected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mycatchicon.png mycatchicon.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mapicon.png mapicon.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/gamefishicon.png gamefishicon.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/empty_fish.png empty_fish.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/detailbox@2x.png detailbox@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/detailbox.png detailbox.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/InformationViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mainmenubg@2x.png mainmenubg@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/mainmenubg.png mainmenubg.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/aboutus.png aboutus.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/credit.png credit.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/glossary.png glossary.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/aboutus-selected.png aboutus-selected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/credit-selected.png credit-selected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/glossary-selected.png glossary-selected.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/glossary-selected@2x.png glossary-selected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/credit-selected@2x.png credit-selected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/aboutus-selected@2x.png aboutus-selected@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/aboutus@2x.png aboutus@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/credit@2x.png credit@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/glossary@2x.png glossary@2x.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib
cCpResource build/Debug-iphonesimulator/World-Fisher.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/Infoicon@2x.png Infoicon@2x.png
cCpResource build/Debug-iphonesimulator/World-Fisher.app/infoiconselected@2x.png infoiconselected@2x.png
cProcessPCH /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch.gch World_Fisher_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/World_Fisher.momd /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/main.o /Users/asad/Documents/Development/World-Fisher/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MainMenuViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/splashView.o /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ImageDownloader.o /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSArray+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSArray+ReplaceNull.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSDictionary+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
