TWorld-Fisher
v7
r0
t317022657.302633
cCheck dependencies
cProcessInfoPlistFile /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app/Info.plist World_Fisher-Info.plist
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainWindow.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainMenuViewController.xib
cCpResource build/Release-iphonesimulator/World-Fisher.app/highlight.png highlight.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib
cCpResource build/Release-iphonesimulator/World-Fisher.app/test.jpg test.jpg
cCpResource build/Release-iphonesimulator/World-Fisher.app/staybg.png staybg.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mainmenu.png mainmenu.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/staybg@2x.png staybg@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/Default@2x.png Default@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mainmenu@2x.png mainmenu@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/4.png 4.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/Mycatch.png Mycatch.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/Mycatch@2x.png Mycatch@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/catchdetail@2x.png catchdetail@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/catchdetail.png catchdetail.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib
cCpResource build/Release-iphonesimulator/World-Fisher.app/mycatch.mp3 mycatch.mp3
cCpResource build/Release-iphonesimulator/World-Fisher.app/map.mp3 map.mp3
cCpResource build/Release-iphonesimulator/World-Fisher.app/info.mp3 info.mp3
cCpResource build/Release-iphonesimulator/World-Fisher.app/gamefish.mp3 gamefish.mp3
cCpResource build/Release-iphonesimulator/World-Fisher.app/map.png map.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.xib
cCpResource build/Release-iphonesimulator/World-Fisher.app/FBConnect.bundle FBConnect.bundle
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.xib
cCpResource build/Release-iphonesimulator/World-Fisher.app/mainmenubg@2x.png mainmenubg@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mainmenubg.png mainmenubg.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mycatchiconselected@2x.png mycatchiconselected@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/infoiconselected@2x.png infoiconselected@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mapiconselected@2x.png mapiconselected@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/gamefishiconselected@2x.png gamefishiconselected@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mycatchicon@2x.png mycatchicon@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/infoicon@2x.png infoicon@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mapicon@2x.png mapicon@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/gamefishicon@2x.png gamefishicon@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/savedraft@2x.png savedraft@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/savedraft.png savedraft.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/draft.png draft.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/draft@2x.png draft@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/icon@2x.png icon@2x.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/nav-button.png nav-button.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/icon.png icon.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/infoiconselected.png infoiconselected.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/infoicon.png infoicon.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mycatchiconselected.png mycatchiconselected.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mapiconselected.png mapiconselected.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/gamefishiconselected.png gamefishiconselected.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mycatchicon.png mycatchicon.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/mapicon.png mapicon.png
cCpResource build/Release-iphonesimulator/World-Fisher.app/gamefishicon.png gamefishicon.png
cProcessPCH /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch.gch World_Fisher_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile /Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/World-Fisher.app/World_Fisher.momd /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/main.o /Users/asad/Documents/Development/World-Fisher/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/MainMenuViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/splashView.o /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/ImageDownloader.o /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSArray+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSArray+ReplaceNull.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSDictionary+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
