TWorld-Fisher
v7
r0
t321778150.959136
cCheck dependencies
cCpResource build/Debug-iphoneos/World-Fisher.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/Info.plist World_Fisher-Info.plist
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainWindow.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/MainMenuViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/highlight.png highlight.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/staybg.png staybg.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mainmenu.png mainmenu.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/staybg@2x.png staybg@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mainmenu@2x.png mainmenu@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/4.png 4.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/Mycatch.png Mycatch.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/Mycatch@2x.png Mycatch@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/catchdetail@2x.png catchdetail@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/catchdetail.png catchdetail.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib
cCpResource build/Debug-iphoneos/World-Fisher.app/mycatch.mp3 mycatch.mp3
cCpResource build/Debug-iphoneos/World-Fisher.app/map.mp3 map.mp3
cCpResource build/Debug-iphoneos/World-Fisher.app/info.mp3 info.mp3
cCpResource build/Debug-iphoneos/World-Fisher.app/gamefish.mp3 gamefish.mp3
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/map.png map.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MapViewController.xib
cCpResource build/Debug-iphoneos/World-Fisher.app/FBConnect.bundle FBConnect.bundle
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/MyCatchDraftViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mycatchiconselected@2x.png mycatchiconselected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mapiconselected@2x.png mapiconselected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/gamefishiconselected@2x.png gamefishiconselected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mycatchicon@2x.png mycatchicon@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mapicon@2x.png mapicon@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/gamefishicon@2x.png gamefishicon@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/savedraft@2x.png savedraft@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/savedraft.png savedraft.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/draft.png draft.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/draft@2x.png draft@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/icon@2x.png icon@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/nav-button.png nav-button.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/icon.png icon.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/infoiconselected.png infoiconselected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/infoicon.png infoicon.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mycatchiconselected.png mycatchiconselected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mapiconselected.png mapiconselected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/gamefishiconselected.png gamefishiconselected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mycatchicon.png mycatchicon.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mapicon.png mapicon.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/gamefishicon.png gamefishicon.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/empty_fish.png empty_fish.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/detailbox@2x.png detailbox@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/detailbox.png detailbox.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/InformationViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mainmenubg@2x.png mainmenubg@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/mainmenubg.png mainmenubg.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/aboutus.png aboutus.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/credit.png credit.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/glossary.png glossary.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/aboutus-selected.png aboutus-selected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/credit-selected.png credit-selected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/glossary-selected.png glossary-selected.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/glossary-selected@2x.png glossary-selected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/credit-selected@2x.png credit-selected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/aboutus-selected@2x.png aboutus-selected@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/aboutus@2x.png aboutus@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/credit@2x.png credit@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/glossary@2x.png glossary@2x.png
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib
cCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/Default.png Default.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/Infoicon@2x.png Infoicon@2x.png
cCopyPNGFile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/infoiconselected@2x.png infoiconselected@2x.png
cProcessPCH /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch.gch World_Fisher_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch.gch World_Fisher_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/World_Fisher.momd /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/main.o /Users/asad/Documents/Development/World-Fisher/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MainMenuViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/splashView.o /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageDownloader.o /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSArray+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSArray+ReplaceNull.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSDictionary+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MyCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/MyCatch.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/MyCatch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageToDataTransformer.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
